"group_hanna","vw","thaw_strain","method","sub_group","soil_group","major_category"
"Gravel",0.5,-17.5,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",1,-17,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",1.5,-16.5,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",2,-16,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",2.5,-15.5,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",3,-15,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",3.5,-14.5,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",4,-14,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",4.5,-13.5,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",5,-13,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",5.5,-12.5,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",6,-12,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",6.5,-11.5,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",7,-11,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",7.5,-10.5,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",8,-10,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",8.5,-9.5,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",9,-9,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",9.5,-8.5,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",10,-8,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",10.5,-7.5,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",11,-7,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",11.5,-6.5,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",12,-6,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",12.5,-5.5,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",13,-5,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",13.5,-4.5,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",14,-4,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",14.5,-3.5,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",15,-3,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",15.5,-2.5,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",16,-2,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",16.5,-1.5,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
"Gravel",17,-1,"Hanna et al. (1983)","Gravel","Coarse-grained","Sedimentary Soils"
